,Stock_Close,Interest_Rate,GDP_Proxy
2018-06-06,130.61577429279197,-2.5102629523673645,72.50708630249119
2018-06-07,130.50495371458726,-1.1256333627813175,76.26952029841557
2018-06-08,130.72679239002872,-4.047249645590348,76.80248858257202
2018-06-11,140.30743592875444,-2.216201694177161,75.65674826176871
2018-06-12,137.53181524895376,-3.825528262012071,76.90409515253916
2018-06-13,131.6159450771273,-3.1296722146167713,75.57928929722677
2018-06-14,137.31546530757257,-3.4804294439053467,74.26078247024262
2018-06-15,131.37491821158414,-3.473122081790067,74.5228911581659
2018-06-18,138.96712849416704,-3.560292790677834,78.16426803132802
2018-06-19,137.50661999243886,-3.749847890075599,74.85869076200257
2018-06-20,135.50409644746708,-4.768738640207895,80.26001295703585
2018-06-21,138.3720648928519,-3.658080482189246,76.45605388886626
2018-06-22,125.5593872214982,-3.5615391979027966,77.71119020457066
2018-06-25,129.27243776934608,-4.291603447993959,73.36607631642627
2018-06-26,130.227618444182,-4.274317298042225,78.31974100946226
2018-06-27,141.23846839660672,-4.5023636222657615,78.9192744201959
2018-06-28,148.57077145030763,-5.2447166567286585,77.10061295581326
2018-06-29,151.50299783917322,-4.907397467947707,80.69694091597944
2018-07-02,144.03551998283535,-5.57679425676563,82.65289193391561
2018-07-03,146.5043934098808,-5.621081833827821,81.3102453991819
2018-07-04,134.80429129962093,-5.609641123201053,79.85915305687166
2018-07-05,141.65425402325516,-5.167601338833118,83.09202773777406
2018-07-06,141.64449728181717,-6.483635983089202,84.01269137346442
2018-07-09,142.8523962964155,-6.15483116953882,85.56411497086232
2018-07-10,144.22304796564606,-6.216907994873036,85.6970144366565
2018-07-11,143.091494155881,-5.715050870160157,83.97012992073
2018-07-12,137.70271149220724,-7.259218829825914,89.41041453765317
2018-07-13,149.28573122585175,-6.0140423298773795,84.60810444801865
2018-07-16,140.4484041648588,-6.5503784714477975,83.66623645815457
2018-07-17,145.60811198423525,-6.13506350447412,80.08577352955395
2018-07-18,157.17238427027905,-6.654616488158106,84.57615915051453
2018-07-19,139.15867415402948,-5.812779079777067,82.14392394314895
2018-07-20,129.9863158036868,-5.71755287591559,83.89892465562677
2018-07-23,141.96215605814695,-5.740687700301609,83.46910012379432
2018-07-24,152.02802340100902,-5.841747277722949,82.53368067624689
2018-07-25,156.18346197497314,-6.105206333159938,85.13830230072472
2018-07-26,139.13357767822168,-5.8857541163725005,85.30405658132095
2018-07-27,151.5271359055476,-7.488679710353179,89.83879256079939
2018-07-30,143.82105970463223,-6.981523411247284,86.38571692622749
2018-07-31,141.22025830377163,-4.959849739704206,82.8341933650922
2018-08-01,155.85174571048418,-5.2194838475848515,82.09269372077958
2018-08-02,134.111068884718,-4.670144793797951,81.99606440586723
2018-08-03,140.85215319990522,-5.197854036092701,82.18660097073658
2018-08-06,143.3386336458582,-5.364816274437935,78.08457104531398
2018-08-07,146.9167008392702,-6.191684384906079,80.41694825649617
2018-08-08,140.8495277204545,-5.2861385413054345,78.7245714673125
2018-08-09,139.33925585327873,-3.951465533649828,79.1075586042709
2018-08-10,137.58567497520954,-5.119227142693723,82.11838271054044
2018-08-13,142.18995487446134,-4.890840144458543,79.43929155273473
2018-08-14,138.93000706319,-5.2567436631681685,75.70386759556891
2018-08-15,147.44710188205264,-5.922782094082315,82.42999033453034
2018-08-16,140.35102121990192,-6.123613919937852,83.47625213912487
2018-08-17,141.03352452778154,-4.744400914750699,80.4362767246027
2018-08-20,137.61789235008322,-5.936619590077389,79.17952730950223
2018-08-21,143.30328563965796,-4.511706675530272,77.69478918559888
2018-08-22,137.90274466650007,-5.355164942968196,76.0617234908923
2018-08-23,128.81207882769542,-3.8163130339090525,79.28851951979632
2018-08-24,144.6909594653284,-4.206634314057353,77.11745035124957
2018-08-27,131.34961160906443,-3.736232787361346,81.27689830179408
2018-08-28,135.49697062827997,-3.930947466801326,80.21536615785207
2018-08-29,135.62319349452147,-5.124833251597151,77.78982836844628
2018-08-30,147.70828209376927,-4.335341308021016,79.40429822615914
2018-08-31,130.84317125077712,-4.914289798037455,80.95526832727576
2018-09-03,158.12379142727812,-5.727039833354012,81.34728272519011
2018-09-04,148.85486736477282,-5.325835756269168,84.91460504064183
2018-09-05,145.586195010123,-6.670646866075114,83.72533266909599
2018-09-06,145.48097595613083,-6.851118570566905,82.85332099159216
2018-09-07,149.84152139376542,-7.407732616489135,90.09119463491942
2018-09-10,151.41240550077677,-7.466187193752027,86.7037116822005
2018-09-11,153.4508788038074,-8.084479039894402,89.20628000748063
2018-09-12,152.8233518154999,-6.899790837822999,86.31754409922246
2018-09-13,153.37346732265783,-8.360818179280313,90.42040419277524
2018-09-14,150.58608721072642,-7.7169423438873235,89.30180446648369
2018-09-17,154.41829375981712,-9.078840727728013,87.60169654937121
2018-09-18,154.11980287503258,-9.683887719473258,95.3513084285183
2018-09-19,157.90164455689523,-7.923169838944265,91.75588447626504
2018-09-20,155.4567865137858,-9.07837821330526,88.57236154449414
2018-09-21,136.4249564141103,-7.816041919900665,86.1406352096621
2018-09-24,156.08769056805798,-8.886204190768698,90.30126324166397
2018-09-25,152.47661970039826,-6.882096682085693,88.80059944393209
2018-09-26,150.51702807814533,-7.196961604006345,88.66926679240758
2018-09-27,144.88889813303933,-6.654995703985201,85.506772591251
2018-09-28,151.5474413599157,-5.849866101169069,85.45764029860106
2018-10-01,145.816751417342,-5.6929377654147935,83.70395072882938
2018-10-02,134.0469251206382,-4.206088675604018,79.56969150507449
2018-10-03,141.46740420766756,-4.758130476151857,77.47479608121375
2018-10-04,136.1454594166401,-5.118925731669795,83.47793302243478
2018-10-05,134.9565673889718,-4.827487803175728,84.67222278666391
2018-10-08,136.7871198037082,-4.613930430274604,86.24464291401769
2018-10-09,144.13725057628784,-4.811958972181004,77.62197434430135
2018-10-10,144.58370336307337,-5.781963252162379,80.34932262844524
2018-10-11,140.0667758582943,-4.855360337091692,73.9618141619779
2018-10-12,144.13362429558214,-5.188390807133398,81.48740733376502
2018-10-15,144.84376137806828,-5.5190312984850465,80.60075186053658
2018-10-16,138.6135336187194,-6.020337261045502,85.21259778577551
2018-10-17,144.0343259961929,-4.262839980416595,79.85680501458025
2018-10-18,146.29352651485675,-4.814672694552795,78.34024309060422
2018-10-19,141.97946580093762,-4.250943127771195,77.71347938249727
2018-10-22,143.65822124420177,-4.392395166065265,74.33426524768713
2018-10-23,139.89120512683826,-4.193525957658814,78.76446332713934
2018-10-24,136.10368690875106,-4.062570697771899,71.6296683107697
2018-10-25,139.13499647685333,-3.4073210620583714,75.39509912631974
2018-10-26,137.24701204272495,-4.216028314671188,73.8790901145153
2018-10-29,134.25193080536567,-5.286206303116881,78.35538243705493
2018-10-30,136.70361126221985,-4.212648311862221,81.42596587306308
2018-10-31,134.93959842061875,-4.743657435575123,79.71937951635984
